Formula,REFERENCE: doi,PROPERTY: BCC,PROPERTY: FCC,PROPERTY: HCP,PROPERTY: B2,PROPERTY: Im,PROPERTY: Multiphase,PROPERTY: Not_HEA,PROPERTY: Density (gm/cm^3),PROPERTY: RM_Density (gm/cm^3),PROPERTY: Vickers (HV),PROPERTY: Yield (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Modulus (GPa),PROPERTY: RM_Modulus (GPa)
CoCrFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.2,,274,708,39,,225
CoCrMnNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.1,,282,694,44,,222
CoFeMnNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.2,,170,550,41,,205
Al0.5CrFe1.5MnNi0.5,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7,396,,,,,206
Al0.3CrFe1.5MnNi0.5,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.2,297,,,,,213
AlCoCrFeMo0.5,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.8,857,,,,,
AlCrFeNi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.3,472,1406,2927,29,,190
AlCrFeNiMo0.2,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.5,549,1487,3222,29,,197
AlCrFeNiMo0.5,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.8,622,1749,2644,13,,205
AlCrFeNiMo0.8,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,7,854,1513,1513,< 1,,
AlCrFeNiMo,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.2,905,,,,,
CoCrCuFe,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.2,134,,,,,206
Al0.3CoCrCuFe,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.7,180,,,,,194
Al0.5CoCrCuFe,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.4,207,,,,,187
Al0.8CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7,271,,,,,177
AlCoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,407,,,,,172
Al1.3CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.5,476,,,,,165
Al1.5CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.3,510,,,,,167
Al1.8CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6,557,,,,,155
Al2.0CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,5.9,567,,,,,152
Al2.3CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,5.7,603,,,,,147
Al2.5CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,5.6,624,,,,,144
Al2.8CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.5,657,,,,,140
Al3.0CoCrCuFe,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.4,644,,,,,138
CoCrCu0.5FeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.3,172,,,,,214
CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.3,132,230,,,56,206
CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.3,286,230,888,51,56,206
CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.3,286,,,,,206
CoCrCuFeNiTi0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.8,,700,1650,29,93,198
CoCrCuFeNiTi0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.8,,700,1650,22,99,198
CoCrCuFeNiTi0.8,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.6,,1042,1848,3,128,128
CoCrCuFeNiTi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.4,,1272,1272,2,77,191
Al0.25CoCrCu0.5FeNiTi0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.4,,,,,,198
Al0.25CoCrCu0.75FeNiTi0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.5,,750,1970,39,103,195
Al0.3CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.9,180,,,,,198
Al0.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.6,210,388,,,,193
Al0.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.6,300,,,,,193
Al0.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.6,225,,,,,193
Al0.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.6,215,,,,,193
Al0.8CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.3,270,,,,,187
Al0.8CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.3,270,,,,,187
AlCoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,406,950,,,,183
AlCoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,472,,,,,184
AlCoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,,1303,,24,,183
AlCoCrCuFeMnNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.1,,1005,,15,,
AlCoCrCuFeNiTi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.6,,1234,,9,,174
AlCoCrCuFeNiV,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.9,,1469,,16,,175
Al1.3CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,470,,,,,178
Al1.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.6,506,,,,133,174
Al1.8CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.4,650,,,,,170
Al2CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.3,560,1620,,,,167
Al2.3CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.1,600,,,,,163
Al2.5CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6,620,,,,,161
Al2.8CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.8,650,,,,,157
Al3CoCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.7,640,,,,,153
Al0.5B0.2CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.7,415,,,,,
Al0.5B0.6CoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.7,505,,,,,
Al0.5BCoCrCuFeNi,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.8,736,,,,,
Al0.5CoCrCu0.5FeNiTi0.5,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,,1580,2389,17,161,192
Al0.5CoCrCuFeNiTi0.2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.5,272,,,,,191
Al0.5CoCrCuFeNiTi0.4,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.3,321,,,,,188
Al0.5CoCrCuFeNiTi0.6,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.2,458,,,,,186
Al0.5CoCrCuFeNiTi0.8,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,590,,,,,184
Al0.5CoCrCuFeNiTi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7,636,,,,,
Al0.5CoCrCuFeNiTi1.2,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.9,646,,,,,
Al0.5CoCrCuFeNiTi1.4,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.8,664,,,,,
Al0.5CoCrCuFeNiTi1.6,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.7,657,,,,,
Al0.5CoCrCuFeNiTi1.8,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.6,667,,,,,
Al0.5CoCrCuFeNiTi2,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.5,696,,,,,
Al0.5CoCrCuFeNiV0.2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.6,204,,,,,191
Al0.5CoCrCuFeNiV0.4,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.5,231,,,,,189
Al0.5CoCrCuFeNiV0.6,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.5,328,,,,,
Al0.5CoCrCuFeNiV0.8,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.4,447,,,,,
Al0.5CoCrCuFeNiV1.0,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7.4,639,,,,,
Al0.5CoCrCuFeNiV1.2,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.3,579,,,,,182
Al0.5CoCrCuFeNiV1.4,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.3,577,,,,,180
Al0.5CoCrCuFeNiV1.6,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.2,594,,,,,179
Al0.5CoCrCuFeNiV1.8,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.2,597,,,,,177
Al0.5CoCrCuFeNiV2.0,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.2,587,,,,,176
Al0.75CoCrCu0.25FeNiTi0.5,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,,1900,2697,12,164,189
AlCoCrCuNiTi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.4,,,1495,8,36,167
AlCoCrCuNiTiY0.5,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,6.1,,,1025,3,36,
AlCoCrCuNiTiY0.8,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,5.9,,,1325,5,38,
AlCoCrCuNiTiY,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,5.8,,,1192,4,37,
AlCoFeNi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.6,456,964,,,,173
AlCoFeNiTiVZr,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.2,790,,,,,143
CoCuFeNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.6,,,480,15,,188
CoCuFeNiSn0.02,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.6,,,548,17,,187
CoCuFeNiSn0.04,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.6,,,594,18,,
CoCuFeNiSn0.05,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.6,,,615,20,,
CoCuFeNiSn0.07,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.6,,,632,19,,
CoCuFeNiSn0.1,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.6,,,602,5,,
CoCuFeNiSn0.2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.5,,,261,2,,
CoCuFeNiSn0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.3,,,,,,
AlCoCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7,536,,,,,164
AlCoCuFeNbNi,10.1016/j.dib.2018.11.111,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,7.4,578,,,,,
AlCoCuFeNiSi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,5.9,682,,,,,145
AlCoCuFeNiTi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.5,626,,,,,156
AlCoCuFeNiZr,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.9,472,,,,,
CoCuFeMnNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.4,208,,478,14,,190
CoCuFeMnNiSn0.03,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.4,192,,465,18,,
CoCuFeMnNiSn0.05,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.4,205,,475,12,,
CoCuFeMnNiSn0.08,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.3,219,,425,7,,
CoCuFeMnNiSn0.10,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.3,253,,470,6,,
CoCuFeMnNiSn0.20,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8.3,319,,368,2,,
CrCuFeMnNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,8.1,296,,,,,204
CrCuFeMoNi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8.7,263,,,,,230
AlCrCuFeNi0.6,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.6,496,,,,,176
AlCrCuFeNi0.8,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.7,486,,,,,177
AlCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,495,,,,,178
AlCrCuFeNi1.2,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,407,,,,,179
AlCrCuFeNi1.4,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.9,367,,,,,180
AlCrCuFeNi2,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,7.1,,,,,,182
AlCrCuFeNiTi,10.1016/j.dib.2018.11.111,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,6.3,,,1219,,,
Al0.2CrCuFeNi2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,8,,,,,,199
Al0.4CrCuFeNi2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.8,,,,,,194
Al0.6CrCuFeNi2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.5,,,,,,190
Al0.8CrCuFeNi2,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,7.3,,,,,,186
Al1.2CrCuFeNi2,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.9,,,,,,178
AlCrCuFeNi,10.1016/j.dib.2018.11.111,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,6.8,342,,,,,178
Al1.125CuFe0.75NiTi1.125,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.9,516,980,1326,7,145,140
Al22.5Cu20Fe15Ni20Ti22.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.9,516,980,1326,7,145,140
AlCuFeNiTi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,6.1,516,1074,1617,8,146,145
AlCuNiTi,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,5.7,537,300,536,< 1,108,129
AlLi0.5MgSn0.2Zn0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,2.9,,546,546,,,
AlLiMg0.5ScTi1.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,2.7,591,,,,,69
AlLiMgSnZn,10.1016/j.dib.2018.11.111,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,3.9,,600,615,1,,
Al8Li0.5Mg0.5Sn0.5Zn0.5,10.1016/j.dib.2018.11.111,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,3,,415,836,16,,
